file,label
no_clap_0087.wav,no clap
no_clap_0088.wav,no clap
no_clap_0089.wav,no clap
no_clap_0090.wav,no clap
no_clap_0091.wav,no clap
no_clap_0092.wav,no clap
no_clap_0093.wav,no clap
no_clap_0094.wav,no clap
no_clap_0095.wav,no clap
no_clap_0096.wav,no clap
no_clap_0097.wav,no clap
no_clap_0098.wav,no clap
no_clap_0099.wav,no clap
no_clap_0100.wav,no clap
no_clap_0101.wav,no clap
no_clap_0102.wav,no clap
no_clap_0103.wav,no clap
no_clap_0104.wav,no clap
no_clap_0105.wav,no clap
no_clap_0106.wav,no clap
no_clap_0107.wav,no clap
no_clap_0108.wav,no clap
no_clap_0109.wav,no clap
no_clap_0110.wav,no clap
no_clap_0111.wav,no clap
no_clap_0112.wav,no clap
no_clap_0113.wav,no clap
no_clap_0114.wav,no clap
no_clap_0115.wav,no clap
no_clap_0116.wav,no clap
no_clap_0117.wav,no clap
no_clap_0118.wav,no clap
no_clap_0119.wav,no clap
no_clap_0120.wav,no clap
no_clap_0121.wav,no clap
no_clap_0122.wav,no clap
no_clap_0123.wav,no clap
no_clap_0124.wav,no clap
no_clap_0125.wav,no clap
no_clap_0126.wav,no clap
no_clap_0127.wav,no clap
no_clap_0128.wav,no clap
no_clap_0129.wav,no clap
no_clap_0130.wav,no clap
no_clap_0131.wav,no clap
no_clap_0132.wav,no clap
no_clap_0133.wav,no clap
no_clap_0134.wav,no clap
no_clap_0135.wav,no clap
no_clap_0136.wav,no clap
no_clap_0137.wav,no clap
no_clap_0138.wav,no clap
no_clap_0139.wav,no clap
no_clap_0140.wav,no clap
no_clap_0141.wav,no clap
no_clap_0142.wav,no clap
no_clap_0143.wav,no clap
no_clap_0144.wav,no clap
no_clap_0145.wav,no clap
no_clap_0146.wav,no clap
no_clap_0147.wav,no clap
no_clap_0148.wav,no clap
no_clap_0149.wav,no clap
no_clap_0150.wav,no clap
no_clap_0151.wav,no clap
no_clap_0152.wav,no clap
no_clap_0153.wav,no clap
no_clap_0154.wav,no clap
no_clap_0155.wav,no clap
no_clap_0156.wav,no clap
no_clap_0157.wav,no clap
no_clap_0158.wav,no clap
no_clap_0159.wav,no clap
no_clap_0160.wav,no clap
no_clap_0161.wav,no clap
no_clap_0162.wav,no clap
no_clap_0163.wav,no clap
no_clap_0164.wav,no clap
no_clap_0165.wav,no clap
no_clap_0166.wav,no clap
no_clap_0167.wav,no clap
no_clap_0168.wav,no clap
